Original base shader 			: 舞力介入P
Animated texture support 		: ??? (from MME sample pack)
Normal map support 			: LessThanEqual (AlternativeFull)
Specular map support 			: KH40
Cube map support 			: AMD (from MME sample pack)
Premade tangents support 		: KH40, Minmode
Fake Subsurface Scattering support 	: KH40
Rim Light support 			: KH40
Untinted Spa/CubeMap/Specular support 	: KH40
Vertex color support 			: KH40
Sub map support 			: KH40
Alpha test support 			: KH40
SimpleSoftShadow 			: ビームマンP
ExcellentShadow 			: そぼろ
Mixing shaders 				: KH40
Special thanks 				: FlyingSpirits-P, Minmode



//Social accounts//

KH40 		: https://www.deviantart.com/khoast40
舞力介入P	: https://www.nicovideo.jp/user/282266
LessThanEqual	: https://twitter.com/lessthanequal
ビームマンP	: https://w.atwiki.jp/beamman
そぼろ		: https://www.nicovideo.jp/mylist/17392230
FlyingSpirits-P	: https://www.deviantart.com/flyingspirits-p
Minmode		: https://www.deviantart.com/minmode
